Vertex 	Distance from 0(source node)
2494 		22
2495 		23
2496 		21
2497 		18
2498 		22
2499 		23
2500 		23
2501 		22
2502 		20
2503 		22
2504 		25
2505 		21
2506 		22
2507 		20
2508 		21
2509 		22
2510 		24
2511 		21
2512 		22
2513 		21
2514 		23
2515 		21
2516 		22
2517 		22
2518 		26
2519 		23
2520 		24
2521 		24
2522 		20
2523 		20
2524 		21
2525 		22
2526 		22
2527 		24
2528 		23
2529 		22
2530 		23
2531 		24
2532 		20
2533 		21
2534 		12
2535 		21
2536 		22
2537 		21
2538 		23
2539 		21
2540 		21
2541 		23
2542 		20
2543 		22
2544 		21
2545 		21
2546 		22
2547 		20
2548 		20
2549 		23
2550 		20
2551 		23
2552 		20
2553 		20
2554 		20
2555 		20
2556 		23
2557 		24
2558 		20
2559 		22
2560 		20
2561 		20
2562 		22
2563 		21
2564 		24
2565 		21
2566 		21
2567 		22
2568 		24
2569 		21
2570 		22
2571 		21
2572 		21
2573 		22
2574 		21
2575 		21
2576 		20
2577 		21
2578 		21
2579 		23
2580 		22
2581 		25
2582 		21
2583 		20
2584 		21
2585 		21
2586 		20
2587 		22
2588 		23
2589 		22
2590 		20
2591 		20
2592 		13
2593 		24
2594 		22
2595 		21
2596 		23
2597 		23
2598 		23
2599 		23
2600 		22
2601 		22
2602 		23
2603 		20
2604 		23
2605 		20
2606 		24
2607 		23
2608 		21
2609 		23
2610 		21
2611 		20
2612 		24
2613 		22
2614 		21
2615 		21
2616 		24
2617 		20
2618 		25
2619 		20
2620 		23
2621 		21
2622 		20
2623 		22
2624 		21
2625 		22
2626 		11
2627 		20
2628 		27
2629 		21
2630 		22
2631 		22
2632 		21
2633 		20
2634 		22
2635 		21
2636 		24
2637 		23
2638 		22
2639 		24
2640 		20
2641 		21
2642 		23
2643 		21
2644 		14
2645 		23
2646 		21
2647 		21
2648 		25
2649 		22
2650 		22
2651 		16
2652 		20
2653 		22
2654 		20
2655 		23
2656 		21
2657 		23
2658 		21
2659 		10
2660 		23
2661 		21
2662 		20
2663 		21
2664 		21
2665 		21
2666 		12
2667 		21
2668 		23
2669 		24
2670 		22
2671 		21
2672 		23
2673 		23
2674 		24
2675 		22
2676 		21
2677 		22
2678 		21
2679 		21
2680 		22
2681 		21
2682 		22
2683 		21
2684 		22
2685 		22
2686 		22
2687 		22
2688 		20
2689 		22
2690 		22
2691 		20
2692 		23
2693 		22
2694 		21
2695 		21
2696 		21
2697 		25
2698 		23
2699 		22
2700 		24
2701 		23
2702 		22
2703 		21
2704 		21
2705 		21
2706 		22
2707 		24
2708 		20
2709 		22
2710 		23
2711 		20
2712 		21
2713 		21
2714 		23
2715 		20
2716 		21
2717 		20
2718 		23
2719 		21
2720 		24
2721 		21
2722 		21
2723 		20
2724 		21
2725 		20
2726 		23
2727 		24
2728 		21
2729 		23
2730 		20
2731 		20
2732 		22
2733 		22
2734 		21
2735 		23
2736 		23
2737 		20
2738 		23
2739 		22
2740 		25
2741 		19
2742 		23
2743 		22
2744 		14
2745 		20
2746 		23
2747 		25
2748 		22
2749 		22
2750 		22
2751 		22
2752 		20
2753 		20
2754 		23
2755 		20
2756 		21
2757 		21
2758 		15
2759 		22
2760 		21
2761 		22
2762 		23
2763 		20
2764 		21
2765 		25
2766 		23
2767 		21
2768 		23
2769 		21
2770 		22
2771 		21
2772 		22
2773 		22
2774 		20
2775 		24
2776 		22
2777 		21
2778 		22
2779 		23
2780 		21
2781 		22
2782 		21
2783 		21
2784 		24
2785 		21
2786 		22
2787 		20
2788 		12
2789 		22
2790 		20
2791 		22
2792 		21
2793 		23
2794 		19
2795 		21
2796 		25
2797 		23
2798 		22
2799 		20
2800 		20
2801 		15
2802 		23
2803 		22
2804 		22
2805 		23
2806 		22
2807 		23
2808 		22
2809 		20
2810 		25
2811 		20
2812 		23
2813 		23
2814 		21
2815 		20
2816 		23
2817 		20
2818 		11
2819 		20
2820 		24
2821 		22
2822 		21
2823 		20
2824 		23
2825 		23
2826 		23
2827 		22
2828 		16
2829 		20
2830 		21
2831 		23
2832 		23
2833 		20
2834 		23
2835 		21
2836 		21
2837 		22
2838 		21
2839 		22
2840 		23
2841 		23
2842 		23
2843 		21
2844 		20
2845 		24
2846 		22
2847 		12
2848 		23
2849 		21
2850 		23
2851 		21
2852 		21
2853 		20
2854 		21
2855 		21
2856 		23
2857 		21
2858 		21
2859 		22
2860 		22
2861 		25
2862 		23
2863 		23
2864 		21
2865 		21
2866 		21
2867 		23
2868 		21
2869 		20
2870 		24
2871 		21
2872 		21
2873 		21
2874 		19
2875 		20
2876 		22
2877 		22
2878 		13
2879 		20
2880 		21
2881 		23
2882 		22
2883 		20
2884 		22
2885 		21
2886 		20
2887 		22
2888 		20
2889 		21
2890 		22
2891 		21
2892 		20
2893 		22
2894 		20
2895 		20
2896 		21
2897 		24
2898 		20
2899 		21
2900 		22
2901 		23
2902 		23
2903 		20
2904 		23
2905 		23
2906 		21
2907 		24
2908 		20
2909 		22
2910 		21
2911 		20
2912 		20
2913 		22
2914 		20
2915 		22
2916 		25
2917 		21
2918 		20
2919 		22
2920 		21
2921 		22
2922 		22
2923 		25
2924 		20
2925 		22
2926 		21
2927 		24
2928 		20
2929 		24
2930 		21
2931 		21
2932 		21
2933 		23
2934 		23
2935 		21
2936 		21
2937 		22
2938 		23
2939 		22
2940 		25
2941 		12
2942 		17
2943 		21
2944 		24
2945 		21
2946 		21
2947 		22
2948 		22
2949 		20
2950 		22
2951 		21
2952 		24
2953 		21
2954 		21
2955 		22
2956 		22
2957 		22
2958 		22
2959 		22
2960 		23
2961 		22
2962 		22
2963 		22
2964 		23
2965 		16
2966 		22
2967 		22
2968 		20
2969 		25
2970 		21
2971 		24
2972 		21
2973 		20
2974 		21
2975 		20
2976 		23
2977 		22
2978 		22
2979 		22
2980 		20
2981 		20
2982 		23
2983 		22
2984 		24
2985 		24
2986 		22
2987 		16
2988 		20
2989 		23
2990 		20
2991 		23
2992 		21
2993 		20
2994 		21
2995 		21
2996 		20
2997 		21
2998 		24
2999 		21
3000 		23
3001 		20
3002 		20
3003 		23
3004 		21
3005 		13
3006 		20
3007 		21
3008 		22
3009 		22
3010 		21
3011 		21
3012 		23
3013 		22
3014 		23
3015 		20
3016 		22
3017 		22
3018 		22
3019 		20
3020 		22
3021 		20
3022 		21
3023 		20
3024 		21
3025 		20
3026 		21
3027 		21
3028 		22
3029 		24
3030 		23
3031 		23
3032 		21
3033 		21
3034 		20
3035 		20
3036 		22
3037 		22
3038 		23
3039 		21
3040 		20
3041 		22
3042 		22
3043 		22
3044 		11
3045 		21
3046 		22
3047 		21
3048 		22
3049 		24
3050 		22
3051 		23
3052 		21
3053 		24
3054 		21
3055 		21
3056 		12
3057 		21
3058 		20
3059 		24
3060 		22
3061 		22
3062 		22
3063 		21
3064 		25
3065 		21
3066 		20
3067 		22
3068 		21
3069 		22
3070 		20
3071 		25
3072 		20
3073 		23
3074 		24
3075 		20
3076 		23
3077 		21
3078 		25
3079 		22
3080 		21
3081 		22
3082 		26
3083 		22
3084 		22
3085 		20
3086 		22
3087 		21
3088 		23
3089 		21
3090 		23
3091 		22
3092 		20
3093 		20
3094 		24
3095 		21
3096 		22
3097 		21
3098 		21
3099 		25
3100 		21
3101 		23
3102 		20
3103 		20
3104 		20
3105 		25
3106 		19
3107 		22
3108 		22
3109 		22
3110 		20
3111 		13
3112 		23
3113 		22
3114 		25
3115 		21
3116 		23
3117 		25
3118 		20
3119 		24
3120 		23
3121 		23
3122 		24
3123 		22
3124 		21
3125 		21
3126 		20
3127 		21
3128 		25
3129 		21
3130 		20
3131 		21
3132 		24
3133 		21
3134 		20
3135 		21
3136 		22
3137 		21
3138 		22
3139 		20
3140 		20
3141 		23
3142 		21
3143 		20
3144 		21
3145 		25
3146 		21
3147 		23
3148 		21
3149 		21
3150 		20
3151 		24
3152 		22
3153 		16
3154 		22
3155 		24
3156 		23
3157 		21
3158 		22
3159 		21
3160 		21
3161 		20
3162 		23
3163 		21
3164 		20
3165 		23
3166 		23
3167 		22
3168 		25
3169 		21
3170 		21
3171 		23
3172 		22
3173 		22
3174 		21
3175 		20
3176 		23
3177 		20
3178 		23
3179 		24
3180 		22
3181 		23
3182 		20
3183 		21
3184 		26
3185 		23
3186 		20
3187 		22
3188 		22
3189 		21
3190 		20
3191 		11
3192 		11
3193 		22
3194 		23
3195 		20
3196 		21
3197 		24
3198 		21
3199 		20
3200 		21
3201 		20
3202 		12
3203 		11
3204 		20
3205 		20
3206 		20
3207 		22
3208 		23
3209 		22
3210 		21
3211 		22
3212 		22
3213 		22
3214 		22
3215 		25
3216 		14
3217 		21
3218 		20
3219 		16
3220 		22
3221 		20
3222 		20
3223 		22
3224 		22
3225 		21
3226 		21
3227 		20
3228 		22
3229 		22
3230 		21
3231 		22
3232 		22
3233 		20
3234 		21
3235 		21
3236 		20
3237 		20
3238 		22
3239 		24
3240 		21
3241 		22
3242 		24
3243 		22
3244 		24
3245 		21
3246 		23
3247 		23
3248 		23
3249 		23
3250 		20
3251 		23
3252 		25
3253 		22
3254 		25
3255 		22
3256 		20
3257 		22
3258 		21
3259 		21
3260 		20
3261 		23
3262 		21
3263 		22
3264 		20
3265 		21
3266 		23
3267 		23
3268 		20
3269 		24
3270 		23
3271 		22
3272 		20
3273 		22
3274 		21
3275 		20
3276 		20
3277 		20
3278 		21
3279 		21
3280 		23
3281 		20
3282 		22
3283 		22
3284 		23
3285 		21
3286 		22
3287 		21
3288 		22
3289 		16
3290 		22
3291 		24
3292 		22
3293 		24
3294 		21
3295 		24
3296 		22
3297 		22
3298 		25
3299 		22
3300 		21
3301 		24
3302 		13
3303 		20
3304 		23
3305 		21
3306 		23
3307 		22
3308 		22
3309 		21
3310 		24
3311 		20
3312 		22
3313 		24
3314 		23
3315 		22
3316 		20
3317 		23
3318 		24
3319 		22
3320 		20
3321 		22
3322 		24
3323 		22
3324 		21
3325 		22
3326 		21
3327 		24
3328 		22
3329 		23
3330 		23
3331 		20
3332 		23
3333 		26
3334 		24
3335 		24
3336 		23
3337 		22
3338 		16
3339 		20
3340 		24
3341 		21
3342 		21
3343 		20
3344 		24
3345 		21
3346 		22
3347 		11
3348 		20
3349 		22
3350 		24
3351 		23
3352 		22
3353 		21
3354 		22
3355 		23
3356 		21
3357 		20
3358 		25
3359 		21
3360 		23
3361 		21
3362 		20
3363 		22
3364 		15
3365 		22
3366 		20
3367 		23
3368 		24
3369 		22
3370 		20
3371 		21
3372 		22
3373 		21
3374 		23
3375 		22
3376 		21
3377 		22
3378 		20
3379 		25
3380 		23
3381 		20
3382 		20
3383 		21
3384 		22
3385 		20
3386 		25
3387 		21
3388 		21
3389 		20
3390 		23
3391 		23
3392 		21
3393 		22
3394 		22
3395 		24
3396 		20
3397 		20
3398 		24
3399 		21
3400 		21
3401 		22
3402 		22
3403 		22
3404 		20
3405 		23
3406 		21
3407 		23
3408 		21
3409 		21
3410 		23
3411 		22
3412 		25
3413 		24
3414 		23
3415 		22
3416 		22
3417 		21
3418 		21
3419 		22
3420 		25
3421 		17
3422 		24
3423 		21
3424 		24
3425 		22
3426 		21
3427 		19
3428 		20
3429 		26
3430 		22
3431 		22
3432 		21
3433 		22
3434 		22
3435 		22
3436 		20
3437 		22
3438 		22
3439 		23
3440 		24
3441 		20
3442 		20
3443 		21
3444 		22
3445 		24
3446 		25
3447 		22
3448 		22
3449 		20
3450 		23
3451 		22
3452 		20
3453 		25
3454 		21
3455 		22
3456 		22
3457 		23
3458 		15
3459 		21
3460 		22
3461 		21
3462 		21
3463 		21
3464 		24
3465 		23
3466 		20
3467 		21
3468 		24
3469 		21
3470 		21
3471 		21
3472 		23
3473 		23
3474 		21
3475 		23
3476 		20
3477 		24
3478 		22
3479 		22
3480 		20
3481 		22
3482 		22
3483 		23
3484 		24
3485 		23
3486 		20
3487 		21
3488 		22
3489 		22
3490 		20
3491 		22
3492 		21
3493 		22
3494 		21
3495 		22
3496 		20
3497 		20
3498 		21
3499 		22
3500 		20
3501 		21
3502 		23
3503 		23
3504 		22
3505 		24
3506 		23
3507 		21
3508 		21
3509 		22
3510 		21
3511 		22
3512 		21
3513 		21
3514 		23
3515 		22
3516 		24
3517 		22
3518 		14
3519 		29
3520 		21
3521 		20
3522 		20
3523 		23
3524 		20
3525 		23
3526 		12
3527 		22
3528 		22
3529 		23
3530 		21
3531 		10
3532 		23
3533 		20
3534 		20
3535 		24
3536 		21
3537 		22
3538 		22
3539 		22
3540 		22
3541 		23
3542 		25
3543 		25
3544 		21
3545 		21
3546 		12
3547 		23
3548 		15
3549 		23
3550 		22
3551 		25
3552 		21
3553 		20
3554 		21
3555 		22
3556 		21
3557 		23
3558 		22
3559 		21
3560 		20
3561 		22
3562 		21
3563 		21
3564 		22
3565 		24
3566 		21
3567 		21
3568 		23
3569 		20
3570 		24
3571 		23
3572 		21
3573 		21
3574 		20
3575 		23
3576 		22
3577 		23
3578 		16
3579 		22
3580 		24
3581 		20
3582 		20
3583 		22
3584 		20
3585 		23
3586 		23
3587 		22
3588 		23
3589 		23
3590 		21
3591 		20
3592 		20
3593 		21
3594 		21
3595 		22
3596 		20
3597 		21
3598 		20
3599 		21
3600 		22
3601 		23
3602 		21
3603 		23
3604 		21
3605 		22
3606 		20
3607 		21
3608 		21
3609 		20
3610 		22
3611 		18
3612 		17
3613 		22
3614 		23
3615 		21
3616 		21
3617 		21
3618 		21
3619 		20
3620 		20
3621 		21
3622 		21
3623 		22
3624 		22
3625 		22
3626 		21
3627 		20
3628 		23
3629 		23
3630 		23
3631 		20
3632 		20
3633 		21
3634 		20
3635 		21
3636 		19
3637 		22
3638 		23
3639 		21
3640 		21
3641 		21
3642 		13
3643 		21
3644 		24
3645 		24
3646 		21
3647 		20
3648 		21
3649 		21
3650 		23
3651 		22
3652 		23
3653 		21
3654 		21
3655 		20
3656 		20
3657 		22
3658 		24
3659 		21
3660 		26
3661 		22
3662 		20
3663 		21
3664 		22
3665 		21
3666 		19
3667 		22
3668 		24
3669 		15
3670 		21
3671 		23
3672 		20
3673 		26
3674 		13
3675 		21
3676 		21
3677 		21
3678 		23
3679 		23
3680 		21
3681 		21
3682 		22
3683 		24
3684 		21
3685 		20
3686 		21
3687 		21
3688 		22
3689 		22
3690 		23
3691 		20
3692 		23
3693 		23
3694 		20
3695 		26
3696 		24
3697 		26
3698 		24
3699 		22
3700 		23
3701 		25
3702 		22
3703 		23
3704 		20
3705 		21
3706 		20
3707 		21
3708 		22
3709 		20
3710 		24
3711 		20
3712 		24
3713 		21
3714 		21
3715 		25
3716 		25
3717 		23
3718 		22
3719 		20
3720 		12
3721 		21
3722 		20
3723 		22
3724 		22
3725 		20
3726 		20
3727 		23
3728 		20
3729 		20
3730 		17
3731 		20
3732 		20
3733 		22
3734 		21
3735 		21
3736 		21
3737 		22
3738 		21
3739 		20
3740 		22
3741 		22
3742 		20
3743 		23
3744 		23
3745 		20
3746 		21
3747 		20
3748 		23
3749 		21
3750 		23
3751 		21
3752 		21
3753 		24
3754 		22
3755 		18
3756 		10
3757 		15
3758 		23
3759 		23
3760 		25
3761 		22
3762 		22
3763 		25
3764 		20
3765 		24
3766 		21
3767 		20
3768 		16
3769 		22
3770 		20
3771 		24
3772 		21
3773 		21
3774 		24
3775 		20
3776 		21
3777 		21
3778 		25
3779 		20
3780 		20
3781 		23
3782 		22
3783 		21
3784 		20
3785 		23
3786 		21
3787 		21
3788 		24
3789 		23
3790 		21
3791 		21
3792 		23
3793 		21
3794 		21
3795 		22
3796 		22
3797 		22
3798 		20
3799 		22
3800 		22
3801 		22
3802 		23
3803 		22
3804 		20
3805 		21
3806 		24
3807 		22
3808 		21
3809 		25
3810 		20
3811 		23
3812 		21
3813 		21
3814 		22
3815 		22
3816 		21
3817 		21
3818 		20
3819 		21
3820 		22
3821 		24
3822 		20
3823 		20
3824 		23
3825 		26
3826 		21
3827 		20
3828 		20
3829 		24
3830 		21
3831 		24
3832 		16
3833 		22
3834 		23
3835 		22
3836 		20
3837 		22
3838 		23
3839 		20
3840 		22
3841 		22
3842 		22
3843 		23
3844 		22
3845 		22
3846 		21
3847 		22
3848 		23
3849 		18
3850 		22
3851 		21
3852 		22
3853 		23
3854 		21
3855 		22
3856 		21
3857 		21
3858 		22
3859 		23
3860 		21
3861 		21
3862 		22
3863 		24
3864 		12
3865 		22
3866 		21
3867 		21
3868 		21
3869 		21
3870 		23
3871 		23
3872 		21
3873 		21
3874 		21
3875 		21
3876 		21
3877 		24
3878 		24
3879 		20
3880 		20
3881 		23
3882 		20
3883 		21
3884 		23
3885 		21
3886 		20
3887 		18
3888 		21
3889 		20
3890 		22
3891 		22
3892 		22
3893 		21
3894 		20
3895 		21
3896 		21
3897 		24
3898 		23
3899 		22
3900 		20
3901 		25
3902 		14
3903 		24
3904 		23
3905 		21
3906 		21
3907 		23
3908 		22
3909 		22
3910 		22
3911 		20
3912 		22
3913 		21
3914 		20
3915 		22
3916 		22
3917 		21
3918 		23
3919 		20
3920 		24
3921 		22
3922 		21
3923 		21
3924 		24
3925 		23
3926 		24
3927 		23
3928 		22
3929 		20
3930 		24
3931 		20
3932 		21
3933 		24
3934 		15
3935 		20
3936 		21
3937 		24
3938 		20
3939 		14
3940 		14
3941 		20
3942 		20
3943 		21
3944 		20
3945 		22
3946 		22
3947 		25
3948 		25
3949 		24
3950 		24
3951 		19
3952 		21
3953 		23
3954 		23
3955 		23
3956 		20
3957 		22
3958 		21
3959 		20
3960 		21
3961 		22
3962 		22
3963 		21
3964 		23
3965 		23
3966 		20
3967 		21
3968 		20
3969 		22
3970 		24
3971 		22
3972 		25
3973 		21
3974 		20
3975 		23
3976 		20
3977 		20
3978 		21
3979 		23
3980 		23
3981 		21
3982 		20
3983 		16
3984 		22
3985 		21
3986 		22
3987 		21
3988 		23
3989 		20
3990 		21
3991 		22
3992 		22
3993 		24
3994 		23
3995 		18
3996 		20
3997 		24
3998 		23
3999 		25
4000 		20
4001 		20
4002 		22
4003 		21
4004 		23
4005 		22
4006 		21
4007 		14
4008 		22
4009 		21
4010 		23
4011 		21
4012 		21
4013 		20
4014 		20
4015 		10
4016 		26
4017 		17
4018 		21
4019 		21
4020 		20
4021 		20
4022 		22
4023 		20
4024 		23
4025 		22
4026 		20
4027 		24
4028 		20
4029 		20
4030 		21
4031 		22
4032 		20
4033 		20
4034 		23
4035 		21
4036 		24
4037 		22
4038 		24
4039 		21
4040 		21
4041 		23
4042 		22
4043 		24
4044 		22
4045 		22
4046 		20
4047 		21
4048 		20
4049 		20
4050 		22
4051 		24
4052 		23
4053 		21
4054 		22
4055 		12
4056 		21
4057 		22
4058 		22
4059 		22
4060 		22
4061 		22
4062 		20
4063 		24
4064 		20
4065 		22
4066 		23
4067 		23
4068 		21
4069 		22
4070 		20
4071 		20
4072 		21
4073 		20
4074 		22
4075 		22
4076 		22
4077 		21
4078 		21
4079 		22
4080 		20
4081 		11
4082 		20
4083 		21
4084 		21
4085 		23
4086 		22
4087 		23
4088 		20
4089 		22
4090 		21
4091 		23
4092 		25
4093 		21
4094 		23
4095 		23
4096 		20
4097 		24
4098 		23
4099 		12
4100 		21
4101 		21
4102 		21
4103 		12
4104 		22
4105 		21
4106 		22
4107 		21
4108 		22
4109 		22
4110 		22
4111 		22
4112 		22
4113 		20
4114 		11
4115 		22
4116 		20
4117 		22
4118 		23
4119 		22
4120 		22
4121 		22
4122 		21
4123 		24
4124 		24
4125 		22
4126 		20
4127 		21
4128 		23
4129 		11
4130 		23
4131 		22
4132 		23
4133 		22
4134 		20
4135 		21
4136 		23
4137 		21
4138 		22
4139 		22
4140 		20
4141 		24
4142 		21
4143 		19
4144 		21
4145 		23
4146 		14
4147 		23
4148 		21
4149 		22
4150 		20
4151 		21
4152 		21
4153 		23
4154 		21
4155 		24
4156 		20
4157 		21
4158 		21
4159 		22
4160 		21
4161 		20
4162 		22
4163 		22
4164 		21
4165 		23
4166 		25
4167 		22
4168 		24
4169 		21
4170 		21
4171 		22
4172 		13
4173 		21
4174 		21
4175 		24
4176 		23
4177 		24
4178 		20
4179 		23
4180 		24
4181 		20
4182 		21
4183 		22
4184 		10
4185 		21
4186 		16
4187 		21
4188 		25
4189 		20
4190 		20
4191 		20
4192 		22
4193 		20
4194 		21
4195 		21
4196 		20
4197 		20
4198 		21
4199 		24
4200 		21
4201 		21
4202 		20
4203 		20
4204 		22
4205 		22
4206 		23
4207 		22
4208 		20
4209 		21
4210 		21
4211 		24
4212 		20
4213 		21
4214 		21
4215 		21
4216 		23
4217 		22
4218 		21
4219 		14
4220 		12
4221 		22
4222 		23
4223 		22
4224 		20
4225 		22
4226 		20
4227 		21
4228 		23
4229 		20
4230 		22
4231 		23
4232 		20
4233 		20
4234 		20
4235 		21
4236 		20
4237 		20
4238 		20
4239 		24
4240 		20
4241 		20
4242 		21
4243 		21
4244 		22
4245 		23
4246 		21
4247 		23
4248 		23
4249 		21
4250 		23
4251 		23
4252 		21
4253 		25
4254 		22
4255 		21
4256 		22
4257 		21
4258 		21
4259 		21
4260 		24
4261 		21
4262 		21
4263 		15
4264 		21
4265 		20
4266 		25
4267 		25
4268 		20
4269 		22
4270 		22
4271 		24
4272 		21
4273 		23
4274 		21
4275 		24
4276 		20
4277 		21
4278 		22
4279 		23
4280 		20
4281 		21
4282 		21
4283 		21
4284 		21
4285 		22
4286 		21
4287 		23
4288 		23
4289 		21
4290 		13
4291 		23
4292 		22
4293 		22
4294 		21
4295 		20
4296 		25
4297 		22
4298 		22
4299 		23
4300 		23
4301 		20
4302 		21
4303 		20
4304 		20
4305 		22
4306 		21
4307 		23
4308 		24
4309 		20
4310 		20
4311 		24
4312 		22
4313 		21
4314 		20
4315 		18
4316 		20
4317 		20
4318 		21
4319 		23
4320 		23
4321 		20
4322 		22
4323 		24
4324 		24
4325 		22
4326 		21
4327 		23
4328 		20
4329 		20
4330 		20
4331 		24
4332 		21
4333 		22
4334 		23
4335 		22
4336 		22
4337 		20
4338 		22
4339 		23
4340 		23
4341 		20
4342 		23
4343 		22
4344 		20
4345 		24
4346 		20
4347 		21
4348 		24
4349 		22
4350 		24
4351 		21
4352 		23
4353 		20
4354 		19
4355 		22
4356 		21
4357 		21
4358 		21
4359 		23
4360 		22
4361 		22
4362 		20
4363 		20
4364 		23
4365 		20
4366 		23
4367 		20
4368 		22
4369 		22
4370 		21
4371 		24
4372 		24
4373 		21
4374 		21
4375 		20
4376 		23
4377 		20
4378 		24
4379 		23
4380 		21
4381 		24
4382 		21
4383 		24
4384 		21
4385 		21
4386 		21
4387 		21
4388 		23
4389 		23
4390 		21
4391 		21
4392 		22
4393 		23
4394 		19
4395 		23
4396 		23
4397 		23
4398 		22
4399 		20
4400 		20
4401 		23
4402 		20
4403 		21
4404 		21
4405 		24
4406 		21
4407 		24
4408 		22
4409 		24
4410 		20
4411 		20
4412 		22
4413 		24
4414 		20
4415 		11
4416 		21
4417 		21
4418 		21
4419 		20
4420 		23
4421 		21
4422 		14
4423 		22
4424 		20
4425 		22
4426 		20
4427 		21
4428 		24
4429 		16
4430 		20
4431 		22
4432 		25
4433 		21
4434 		20
4435 		21
4436 		21
4437 		22
4438 		23
4439 		24
4440 		20
4441 		21
4442 		22
4443 		26
4444 		15
4445 		21
4446 		21
4447 		20
4448 		26
4449 		25
4450 		23
4451 		17
4452 		20
4453 		22
4454 		20
4455 		22
4456 		22
4457 		21
4458 		21
4459 		21
4460 		23
4461 		21
4462 		20
4463 		21
4464 		20
4465 		20
4466 		22
4467 		22
4468 		22
4469 		21
4470 		22
4471 		21
4472 		21
4473 		21
4474 		21
4475 		22
4476 		24
4477 		22
4478 		21
4479 		21
4480 		20
4481 		22
4482 		22
4483 		22
4484 		21
4485 		22
4486 		23
4487 		21
4488 		20
4489 		21
4490 		21
4491 		21
4492 		20
4493 		23
4494 		21
4495 		21
4496 		21
4497 		11
4498 		23
4499 		21
4500 		20
4501 		24
4502 		20
4503 		22
4504 		22
4505 		23
4506 		20
4507 		24
4508 		20
4509 		20
4510 		23
4511 		20
4512 		16
4513 		20
4514 		23
4515 		23
4516 		22
4517 		23
4518 		21
4519 		23
4520 		22
4521 		20
4522 		22
4523 		21
4524 		25
4525 		20
4526 		22
4527 		22
4528 		21
4529 		23
4530 		21
4531 		22
4532 		13
4533 		22
4534 		22
4535 		22
4536 		24
4537 		20
4538 		21
4539 		22
4540 		20
4541 		22
4542 		24
4543 		25
4544 		20
4545 		26
4546 		21
4547 		22
4548 		22
4549 		21
4550 		21
4551 		22
4552 		18
4553 		20
4554 		10
4555 		20
4556 		24
4557 		20
4558 		23
4559 		20
4560 		20
4561 		20
4562 		22
4563 		11
4564 		16
4565 		21
4566 		21
4567 		17
4568 		21
4569 		21
4570 		22
4571 		20
4572 		21
4573 		24
4574 		21
4575 		21
4576 		24
4577 		21
4578 		21
4579 		20
4580 		21
4581 		23
4582 		22
4583 		18
4584 		23
4585 		22
4586 		22
4587 		20
4588 		22
4589 		21
4590 		24
4591 		20
4592 		22
4593 		22
4594 		22
4595 		22
4596 		21
4597 		15
4598 		22
4599 		23
4600 		23
4601 		23
4602 		13
4603 		22
4604 		23
4605 		23
4606 		23
4607 		21
4608 		21
4609 		23
4610 		21
4611 		22
4612 		11
4613 		22
4614 		22
4615 		22
4616 		20
4617 		22
4618 		20
4619 		23
4620 		21
4621 		22
4622 		23
4623 		20
4624 		21
4625 		20
4626 		20
4627 		23
4628 		20
4629 		20
4630 		20
4631 		22
4632 		21
4633 		21
4634 		22
4635 		22
4636 		20
4637 		23
4638 		22
4639 		24
4640 		21
4641 		21
4642 		21
4643 		16
4644 		21
4645 		21
4646 		22
4647 		21
4648 		21
4649 		26
4650 		19
4651 		22
4652 		21
4653 		20
4654 		24
4655 		20
4656 		22
4657 		26
4658 		22
4659 		22
4660 		23
4661 		25
4662 		20
4663 		22
4664 		22
4665 		20
4666 		23
4667 		20
4668 		14
4669 		22
4670 		23
4671 		22
4672 		24
4673 		20
4674 		25
4675 		24
4676 		24
4677 		22
4678 		23
4679 		24
4680 		22
4681 		20
4682 		22
4683 		23
4684 		24
4685 		21
4686 		22
4687 		20
4688 		24
4689 		20
4690 		21
4691 		22
4692 		20
4693 		22
4694 		22
4695 		23
4696 		21
4697 		20
4698 		20
4699 		22
4700 		24
4701 		15
4702 		22
4703 		25
4704 		21
4705 		21
4706 		23
4707 		21
4708 		21
4709 		22
4710 		23
4711 		22
4712 		23
4713 		21
4714 		24
4715 		25
4716 		23
4717 		22
4718 		22
4719 		24
4720 		22
4721 		22
4722 		21
4723 		21
4724 		23
4725 		21
4726 		24
4727 		20
4728 		21
4729 		22
4730 		10
4731 		23
4732 		20
4733 		20
4734 		20
4735 		23
4736 		21
4737 		20
4738 		21
4739 		22
4740 		20
4741 		21
4742 		21
4743 		21
4744 		22
4745 		22
4746 		21
4747 		21
4748 		22
4749 		23
4750 		23
4751 		20
4752 		22
4753 		21
4754 		22
4755 		21
4756 		22
4757 		22
4758 		24
4759 		21
4760 		21
4761 		23
4762 		21
4763 		21
4764 		22
4765 		22
4766 		20
4767 		21
4768 		20
4769 		21
4770 		23
4771 		17
4772 		21
4773 		21
4774 		21
4775 		21
4776 		21
4777 		20
4778 		21
4779 		22
4780 		22
4781 		20
4782 		20
4783 		21
4784 		21
4785 		20
4786 		12
4787 		22
4788 		20
4789 		24
4790 		20
4791 		20
4792 		21
4793 		22
4794 		21
4795 		22
4796 		23
4797 		20
4798 		22
4799 		22
4800 		20
4801 		21
4802 		22
4803 		20
4804 		15
4805 		23
4806 		23
4807 		23
4808 		21
4809 		21
4810 		23
4811 		21
4812 		23
4813 		21
4814 		21
4815 		22
4816 		21
4817 		22
4818 		22
4819 		22
4820 		22
4821 		22
4822 		22
4823 		26
