Vertex 	Distance from 0(source node)
2494 		21
2495 		21
2496 		22
2497 		25
2498 		26
2499 		20
2500 		23
2501 		20
2502 		24
2503 		22
2504 		21
2505 		20
2506 		21
2507 		25
2508 		20
2509 		25
2510 		22
2511 		21
2512 		23
2513 		20
2514 		22
2515 		21
2516 		20
2517 		25
2518 		21
2519 		24
2520 		21
2521 		20
2522 		23
2523 		21
2524 		24
2525 		22
2526 		20
2527 		23
2528 		22
2529 		22
2530 		21
2531 		23
2532 		20
2533 		23
2534 		21
2535 		20
2536 		25
2537 		20
2538 		21
2539 		22
2540 		25
2541 		22
2542 		20
2543 		25
2544 		22
2545 		21
2546 		22
2547 		24
2548 		24
2549 		24
2550 		29
2551 		24
2552 		21
2553 		20
2554 		21
2555 		24
2556 		21
2557 		21
2558 		25
2559 		24
2560 		26
2561 		20
2562 		15
2563 		23
2564 		22
2565 		20
2566 		24
2567 		22
2568 		22
2569 		20
2570 		26
2571 		20
2572 		25
2573 		21
2574 		21
2575 		24
2576 		21
2577 		20
2578 		20
2579 		27
2580 		20
2581 		19
2582 		21
2583 		22
2584 		22
2585 		21
2586 		22
2587 		21
2588 		24
2589 		20
2590 		21
2591 		15
2592 		20
2593 		24
2594 		23
2595 		21
2596 		21
2597 		20
2598 		20
2599 		24
2600 		25
2601 		20
2602 		21
2603 		27
2604 		21
2605 		24
2606 		21
2607 		24
2608 		22
2609 		20
2610 		24
2611 		25
2612 		20
2613 		22
2614 		23
2615 		24
2616 		23
2617 		20
2618 		23
2619 		21
2620 		25
2621 		21
2622 		23
2623 		25
2624 		20
2625 		20
2626 		21
2627 		21
2628 		23
2629 		22
2630 		22
2631 		21
2632 		21
2633 		23
2634 		21
2635 		23
2636 		22
2637 		22
2638 		23
2639 		21
2640 		20
2641 		14
2642 		22
2643 		24
2644 		23
2645 		22
2646 		21
2647 		23
2648 		20
2649 		20
2650 		22
2651 		20
2652 		21
2653 		22
2654 		22
2655 		21
2656 		22
2657 		23
2658 		23
2659 		23
2660 		20
2661 		20
2662 		21
2663 		24
2664 		19
2665 		23
2666 		24
2667 		21
2668 		25
2669 		21
2670 		21
2671 		22
2672 		21
2673 		24
2674 		22
2675 		19
2676 		21
2677 		20
2678 		18
2679 		24
2680 		22
2681 		23
2682 		23
2683 		23
2684 		21
2685 		21
2686 		21
2687 		21
2688 		24
2689 		20
2690 		23
2691 		22
2692 		20
2693 		21
2694 		22
2695 		20
2696 		26
2697 		24
2698 		25
2699 		23
2700 		22
2701 		26
2702 		26
2703 		23
2704 		27
2705 		21
2706 		21
2707 		15
2708 		22
2709 		25
2710 		20
2711 		20
2712 		23
2713 		22
2714 		22
2715 		21
2716 		23
2717 		23
2718 		18
2719 		25
2720 		23
2721 		22
2722 		22
2723 		25
2724 		21
2725 		22
2726 		20
2727 		21
2728 		24
2729 		22
2730 		23
2731 		22
2732 		20
2733 		21
2734 		21
2735 		22
2736 		25
2737 		21
2738 		14
2739 		23
2740 		22
2741 		21
2742 		21
2743 		22
2744 		22
2745 		20
2746 		20
2747 		26
2748 		28
2749 		23
2750 		21
2751 		22
2752 		10
2753 		23
2754 		21
2755 		22
2756 		21
2757 		22
2758 		20
2759 		21
2760 		24
2761 		22
2762 		20
2763 		22
2764 		24
2765 		20
2766 		21
2767 		23
2768 		21
2769 		20
2770 		23
2771 		22
2772 		22
2773 		18
2774 		22
2775 		23
2776 		20
2777 		23
2778 		24
2779 		23
2780 		22
2781 		24
2782 		22
2783 		21
2784 		11
2785 		20
2786 		21
2787 		23
2788 		13
2789 		22
2790 		21
2791 		22
2792 		23
2793 		23
2794 		22
2795 		23
2796 		24
2797 		21
2798 		23
2799 		23
2800 		22
2801 		22
2802 		23
2803 		20
2804 		24
2805 		19
2806 		22
2807 		21
2808 		21
2809 		22
2810 		23
2811 		23
2812 		23
2813 		21
2814 		20
2815 		22
2816 		24
2817 		10
2818 		21
2819 		16
2820 		21
2821 		23
2822 		23
2823 		24
2824 		21
2825 		24
2826 		22
2827 		22
2828 		23
2829 		22
2830 		24
2831 		21
2832 		24
2833 		13
2834 		21
2835 		25
2836 		26
2837 		24
2838 		24
2839 		23
2840 		22
2841 		24
2842 		25
2843 		25
2844 		24
2845 		20
2846 		22
2847 		22
2848 		24
2849 		22
2850 		24
2851 		22
2852 		21
2853 		22
2854 		25
2855 		22
2856 		22
2857 		23
2858 		22
2859 		20
2860 		25
2861 		22
2862 		22
2863 		20
2864 		26
2865 		15
2866 		20
2867 		21
2868 		22
2869 		22
2870 		21
2871 		24
2872 		14
2873 		21
2874 		24
2875 		22
2876 		23
2877 		21
2878 		21
2879 		22
2880 		11
2881 		26
2882 		23
2883 		21
2884 		21
2885 		21
2886 		18
2887 		22
2888 		22
2889 		20
2890 		22
2891 		22
2892 		22
2893 		22
2894 		18
2895 		23
2896 		23
2897 		22
2898 		13
2899 		24
2900 		23
2901 		23
2902 		20
2903 		21
2904 		20
2905 		24
2906 		22
2907 		22
2908 		21
2909 		25
2910 		21
2911 		21
2912 		20
2913 		20
2914 		24
2915 		24
2916 		23
2917 		20
2918 		23
2919 		25
2920 		20
2921 		22
2922 		24
2923 		21
2924 		21
2925 		22
2926 		13
2927 		21
2928 		23
2929 		22
2930 		24
2931 		24
2932 		22
2933 		24
2934 		20
2935 		23
2936 		23
2937 		24
2938 		21
2939 		11
2940 		22
2941 		24
2942 		21
2943 		20
2944 		22
2945 		22
2946 		21
2947 		22
2948 		21
2949 		23
2950 		15
2951 		22
2952 		20
2953 		20
2954 		22
2955 		23
2956 		20
2957 		22
2958 		22
2959 		23
2960 		21
2961 		22
2962 		23
2963 		21
2964 		23
2965 		24
2966 		21
2967 		21
2968 		22
2969 		23
2970 		23
2971 		22
2972 		22
2973 		23
2974 		21
2975 		14
2976 		22
2977 		23
2978 		22
2979 		11
2980 		23
2981 		23
2982 		22
2983 		24
2984 		23
2985 		25
2986 		24
2987 		10
2988 		22
2989 		22
2990 		25
2991 		23
2992 		22
2993 		23
2994 		21
2995 		21
2996 		12
2997 		20
2998 		24
2999 		20
3000 		22
3001 		22
3002 		21
3003 		24
3004 		18
3005 		20
3006 		21
3007 		22
3008 		21
3009 		25
3010 		22
3011 		21
3012 		23
3013 		23
3014 		20
3015 		23
3016 		23
3017 		19
3018 		22
3019 		22
3020 		23
3021 		21
3022 		21
3023 		22
3024 		22
3025 		24
3026 		23
3027 		23
3028 		23
3029 		22
3030 		22
3031 		23
3032 		21
3033 		23
3034 		22
3035 		21
3036 		20
3037 		22
3038 		24
3039 		20
3040 		21
3041 		24
3042 		22
3043 		22
3044 		22
3045 		20
3046 		24
3047 		24
3048 		24
3049 		22
3050 		19
3051 		21
3052 		20
3053 		21
3054 		25
3055 		12
3056 		21
3057 		25
3058 		20
3059 		21
3060 		10
3061 		21
3062 		22
3063 		23
3064 		24
3065 		23
3066 		26
3067 		17
3068 		25
3069 		21
3070 		12
3071 		21
3072 		22
3073 		24
3074 		22
3075 		22
3076 		20
3077 		22
3078 		20
3079 		22
3080 		22
3081 		22
3082 		22
3083 		21
3084 		24
3085 		21
3086 		23
3087 		22
3088 		22
3089 		20
3090 		24
3091 		20
3092 		21
3093 		22
3094 		21
3095 		22
3096 		23
3097 		25
3098 		21
3099 		23
3100 		21
3101 		22
3102 		23
3103 		24
3104 		21
3105 		24
3106 		22
3107 		24
3108 		22
3109 		23
3110 		21
3111 		23
3112 		25
3113 		25
3114 		22
3115 		23
3116 		21
3117 		21
3118 		22
3119 		22
3120 		24
3121 		24
3122 		24
3123 		22
3124 		22
3125 		24
3126 		23
3127 		21
3128 		11
3129 		20
3130 		24
3131 		22
3132 		21
3133 		23
3134 		23
3135 		20
3136 		20
3137 		21
3138 		21
3139 		21
3140 		21
3141 		24
3142 		20
3143 		24
3144 		15
3145 		11
3146 		22
3147 		22
3148 		24
3149 		22
3150 		23
3151 		23
3152 		20
3153 		21
3154 		21
3155 		26
3156 		24
3157 		24
3158 		22
3159 		15
3160 		18
3161 		14
3162 		22
3163 		27
3164 		20
3165 		24
3166 		22
3167 		21
3168 		23
3169 		22
3170 		21
3171 		26
3172 		25
3173 		25
3174 		13
3175 		23
3176 		22
3177 		24
3178 		23
3179 		23
3180 		24
3181 		22
3182 		24
3183 		24
3184 		22
3185 		22
3186 		22
3187 		21
3188 		17
3189 		21
3190 		23
3191 		22
3192 		25
3193 		24
3194 		22
3195 		23
3196 		22
3197 		21
3198 		23
3199 		21
3200 		18
3201 		24
3202 		22
3203 		24
3204 		24
3205 		20
3206 		20
3207 		23
3208 		22
3209 		22
3210 		24
3211 		25
3212 		21
3213 		21
3214 		24
3215 		20
3216 		20
3217 		23
3218 		21
3219 		20
3220 		23
3221 		13
3222 		22
3223 		24
3224 		23
3225 		23
3226 		14
3227 		25
3228 		23
3229 		22
3230 		23
3231 		25
3232 		25
3233 		21
3234 		25
3235 		21
3236 		21
3237 		20
3238 		22
3239 		23
3240 		24
3241 		21
3242 		22
3243 		20
3244 		21
3245 		22
3246 		24
3247 		22
3248 		23
3249 		22
3250 		25
3251 		21
3252 		22
3253 		23
3254 		24
3255 		22
3256 		23
3257 		24
3258 		23
3259 		21
3260 		22
3261 		20
3262 		23
3263 		22
3264 		21
3265 		17
3266 		21
3267 		24
3268 		20
3269 		22
3270 		20
3271 		23
3272 		22
3273 		21
3274 		21
3275 		21
3276 		21
3277 		26
3278 		20
3279 		24
3280 		23
3281 		21
3282 		21
3283 		22
3284 		24
3285 		24
3286 		23
3287 		14
3288 		20
3289 		23
3290 		20
3291 		22
3292 		23
3293 		22
3294 		21
3295 		24
3296 		23
3297 		20
3298 		22
3299 		23
3300 		21
3301 		15
3302 		22
3303 		23
3304 		25
3305 		21
3306 		24
3307 		22
3308 		22
3309 		22
3310 		24
3311 		22
3312 		22
3313 		21
3314 		14
3315 		21
3316 		21
3317 		22
3318 		18
3319 		22
3320 		23
3321 		24
3322 		23
3323 		23
3324 		23
3325 		20
3326 		21
3327 		22
3328 		24
3329 		23
3330 		22
3331 		21
3332 		24
3333 		25
3334 		21
3335 		23
3336 		22
3337 		22
3338 		21
3339 		22
3340 		11
3341 		21
3342 		23
3343 		24
3344 		22
3345 		10
3346 		23
3347 		22
3348 		22
3349 		22
3350 		21
3351 		23
3352 		22
3353 		20
3354 		21
3355 		20
3356 		21
3357 		23
3358 		21
3359 		21
3360 		15
3361 		20
3362 		21
3363 		20
3364 		25
3365 		21
3366 		20
3367 		21
3368 		22
3369 		22
3370 		21
3371 		22
3372 		22
3373 		20
3374 		23
3375 		23
3376 		22
3377 		20
3378 		22
3379 		21
3380 		21
3381 		24
3382 		23
3383 		20
3384 		21
3385 		25
3386 		20
3387 		24
3388 		24
3389 		24
3390 		22
3391 		24
3392 		20
3393 		21
3394 		21
3395 		20
3396 		21
3397 		23
3398 		24
3399 		22
3400 		22
3401 		21
3402 		26
3403 		22
3404 		21
3405 		20
3406 		21
3407 		21
3408 		16
3409 		20
3410 		25
3411 		21
3412 		22
3413 		21
3414 		23
3415 		23
3416 		18
3417 		23
3418 		21
3419 		22
3420 		22
3421 		20
3422 		22
3423 		23
3424 		22
3425 		22
3426 		23
3427 		21
3428 		12
3429 		23
3430 		24
3431 		21
3432 		20
3433 		22
3434 		20
3435 		22
3436 		23
3437 		23
3438 		17
3439 		23
3440 		21
3441 		23
3442 		20
3443 		23
3444 		23
3445 		23
3446 		22
3447 		22
3448 		21
3449 		20
3450 		22
3451 		24
3452 		24
3453 		22
3454 		21
3455 		21
3456 		22
3457 		21
3458 		22
3459 		16
3460 		24
3461 		21
3462 		20
3463 		21
3464 		22
3465 		20
3466 		23
3467 		24
3468 		22
3469 		22
3470 		23
3471 		21
3472 		23
3473 		22
3474 		25
3475 		24
3476 		12
3477 		25
3478 		26
3479 		22
3480 		23
3481 		25
3482 		22
3483 		24
3484 		22
3485 		21
3486 		23
3487 		27
3488 		23
3489 		22
3490 		21
3491 		20
3492 		22
3493 		23
3494 		21
3495 		24
3496 		20
3497 		21
3498 		24
3499 		23
3500 		23
3501 		22
3502 		22
3503 		23
3504 		20
3505 		20
3506 		23
3507 		22
3508 		22
3509 		15
3510 		22
3511 		24
3512 		20
3513 		23
3514 		22
3515 		21
3516 		23
3517 		20
3518 		23
3519 		22
3520 		21
3521 		20
3522 		23
3523 		24
3524 		27
3525 		23
3526 		22
3527 		21
3528 		24
3529 		22
3530 		22
3531 		16
3532 		21
3533 		23
3534 		22
3535 		21
3536 		20
3537 		20
3538 		21
3539 		21
3540 		24
3541 		24
3542 		21
3543 		22
3544 		22
3545 		24
3546 		23
3547 		21
3548 		21
3549 		23
3550 		25
3551 		22
3552 		21
3553 		25
3554 		20
3555 		27
3556 		22
3557 		21
3558 		24
3559 		22
3560 		22
3561 		21
3562 		24
3563 		21
3564 		22
3565 		23
3566 		20
3567 		25
3568 		23
3569 		25
3570 		22
3571 		20
3572 		24
3573 		23
3574 		24
3575 		21
3576 		22
3577 		24
3578 		20
3579 		20
3580 		21
3581 		23
3582 		22
3583 		23
3584 		23
3585 		21
3586 		25
3587 		20
3588 		21
3589 		20
3590 		21
3591 		24
3592 		14
3593 		23
3594 		21
3595 		20
3596 		22
3597 		22
3598 		22
3599 		21
3600 		21
3601 		21
3602 		23
3603 		25
3604 		21
3605 		24
3606 		22
3607 		21
3608 		20
3609 		24
3610 		21
3611 		23
3612 		21
3613 		21
3614 		23
3615 		22
3616 		20
3617 		22
3618 		21
3619 		23
3620 		20
3621 		21
3622 		20
3623 		26
3624 		13
3625 		24
3626 		18
3627 		22
3628 		25
3629 		23
3630 		23
3631 		22
3632 		21
3633 		22
3634 		23
3635 		19
3636 		20
3637 		22
3638 		22
3639 		24
3640 		21
3641 		20
3642 		23
3643 		24
3644 		18
3645 		27
3646 		26
3647 		23
3648 		24
3649 		21
3650 		21
3651 		18
3652 		22
3653 		24
3654 		22
3655 		22
3656 		24
3657 		23
3658 		26
3659 		21
3660 		21
3661 		22
3662 		21
3663 		20
3664 		26
3665 		22
3666 		23
3667 		27
3668 		16
3669 		22
3670 		20
3671 		21
3672 		23
3673 		21
3674 		21
3675 		22
3676 		22
3677 		20
3678 		22
3679 		21
3680 		22
3681 		25
3682 		21
3683 		23
3684 		24
3685 		21
3686 		22
3687 		22
3688 		23
3689 		26
3690 		23
3691 		23
3692 		20
3693 		23
3694 		22
3695 		23
3696 		21
3697 		20
3698 		20
3699 		24
3700 		22
3701 		23
3702 		24
3703 		22
3704 		22
3705 		22
3706 		22
3707 		21
3708 		21
3709 		22
3710 		22
3711 		24
3712 		22
3713 		17
3714 		24
3715 		22
3716 		22
3717 		20
3718 		21
3719 		20
3720 		20
3721 		20
3722 		20
3723 		22
3724 		21
3725 		22
3726 		22
3727 		23
3728 		21
3729 		23
3730 		26
3731 		22
3732 		22
3733 		22
3734 		23
3735 		20
3736 		23
3737 		21
3738 		21
3739 		27
3740 		21
3741 		21
3742 		24
3743 		23
3744 		21
3745 		17
3746 		22
3747 		21
3748 		25
3749 		20
3750 		22
3751 		25
3752 		22
3753 		24
3754 		22
3755 		21
3756 		19
3757 		23
3758 		22
3759 		25
3760 		21
3761 		22
3762 		25
3763 		22
3764 		24
3765 		21
3766 		14
3767 		22
3768 		23
3769 		20
3770 		21
3771 		21
3772 		21
3773 		23
3774 		18
3775 		22
3776 		23
3777 		23
3778 		24
3779 		22
3780 		25
3781 		25
3782 		22
3783 		22
3784 		20
3785 		23
3786 		22
3787 		14
3788 		21
3789 		22
3790 		21
3791 		23
3792 		25
3793 		20
3794 		22
3795 		20
3796 		21
3797 		22
3798 		24
3799 		22
3800 		21
3801 		24
3802 		23
3803 		22
3804 		20
3805 		21
3806 		23
3807 		22
3808 		25
3809 		23
3810 		23
3811 		21
3812 		21
3813 		20
3814 		23
3815 		26
3816 		23
3817 		23
3818 		22
3819 		23
3820 		12
3821 		22
3822 		21
3823 		23
3824 		23
3825 		24
3826 		23
3827 		20
3828 		22
3829 		22
3830 		24
3831 		21
3832 		20
3833 		21
3834 		23
3835 		24
3836 		21
3837 		23
3838 		21
3839 		22
3840 		26
3841 		24
3842 		10
3843 		10
3844 		22
3845 		21
3846 		21
3847 		22
3848 		23
3849 		22
3850 		23
3851 		21
3852 		10
3853 		21
3854 		24
3855 		23
3856 		26
3857 		22
3858 		22
3859 		25
3860 		23
3861 		21
3862 		24
3863 		24
3864 		20
3865 		24
3866 		21
3867 		26
3868 		22
3869 		22
3870 		25
3871 		25
3872 		21
3873 		20
3874 		18
3875 		22
3876 		23
3877 		21
3878 		24
3879 		22
3880 		23
3881 		21
3882 		22
3883 		22
3884 		23
3885 		25
3886 		23
3887 		23
3888 		10
3889 		26
3890 		22
3891 		23
3892 		23
3893 		21
3894 		21
3895 		24
3896 		21
3897 		20
3898 		21
3899 		24
3900 		21
3901 		23
3902 		24
3903 		22
3904 		14
3905 		22
3906 		23
3907 		21
3908 		23
3909 		21
3910 		22
3911 		21
3912 		23
3913 		22
3914 		21
3915 		20
3916 		20
3917 		20
3918 		20
3919 		22
3920 		24
3921 		24
3922 		22
3923 		20
3924 		22
3925 		22
3926 		22
3927 		24
3928 		21
3929 		22
3930 		22
3931 		21
3932 		21
3933 		23
3934 		25
3935 		20
3936 		25
3937 		21
3938 		21
3939 		21
3940 		25
3941 		20
3942 		21
3943 		22
3944 		24
3945 		20
3946 		25
3947 		23
3948 		22
3949 		23
3950 		23
3951 		24
3952 		27
3953 		20
3954 		24
3955 		24
3956 		23
3957 		25
3958 		25
3959 		22
3960 		21
3961 		24
3962 		27
3963 		21
3964 		22
3965 		25
3966 		23
3967 		21
3968 		22
3969 		20
3970 		22
3971 		19
3972 		13
3973 		22
3974 		22
3975 		20
3976 		22
3977 		22
3978 		22
3979 		24
3980 		21
3981 		20
3982 		20
3983 		21
3984 		23
3985 		22
3986 		23
3987 		22
3988 		22
3989 		22
3990 		21
3991 		22
3992 		21
3993 		21
3994 		14
3995 		22
3996 		21
3997 		21
3998 		24
3999 		22
4000 		21
4001 		25
4002 		24
4003 		21
4004 		22
4005 		21
4006 		24
4007 		21
4008 		24
4009 		24
4010 		27
4011 		21
4012 		21
4013 		20
4014 		22
4015 		24
4016 		22
4017 		21
4018 		23
4019 		22
4020 		23
4021 		22
4022 		21
4023 		20
4024 		24
4025 		20
4026 		21
4027 		25
4028 		23
4029 		23
4030 		14
4031 		20
4032 		21
4033 		24
4034 		24
4035 		21
4036 		24
4037 		20
4038 		24
4039 		21
4040 		21
4041 		24
4042 		23
4043 		12
4044 		21
4045 		23
4046 		23
4047 		24
4048 		24
4049 		23
4050 		21
4051 		25
4052 		21
4053 		20
4054 		24
4055 		16
4056 		21
4057 		25
4058 		21
4059 		21
4060 		22
4061 		24
4062 		22
4063 		22
4064 		22
4065 		24
4066 		24
4067 		21
4068 		22
4069 		20
4070 		16
4071 		21
4072 		13
4073 		22
4074 		20
4075 		13
4076 		21
4077 		22
4078 		22
4079 		14
4080 		10
4081 		24
4082 		24
4083 		17
4084 		22
4085 		22
4086 		23
4087 		21
4088 		22
4089 		21
4090 		23
4091 		10
4092 		23
4093 		26
4094 		25
4095 		20
4096 		22
4097 		22
4098 		26
4099 		23
4100 		24
4101 		27
4102 		23
4103 		22
4104 		25
4105 		20
4106 		27
4107 		23
4108 		10
4109 		21
4110 		21
4111 		20
4112 		22
4113 		24
4114 		18
4115 		21
4116 		20
4117 		23
4118 		25
4119 		21
4120 		21
4121 		24
4122 		21
4123 		22
4124 		22
4125 		24
4126 		24
4127 		20
4128 		24
4129 		24
4130 		20
4131 		21
4132 		23
4133 		22
4134 		21
4135 		23
4136 		23
4137 		23
4138 		14
4139 		19
4140 		22
4141 		21
4142 		23
4143 		23
4144 		21
4145 		25
4146 		12
4147 		20
4148 		10
4149 		20
4150 		22
4151 		21
4152 		24
4153 		20
4154 		21
4155 		23
4156 		20
4157 		21
4158 		16
4159 		25
4160 		21
4161 		22
4162 		20
4163 		21
4164 		21
4165 		21
4166 		24
4167 		20
4168 		20
4169 		22
4170 		23
4171 		22
4172 		20
4173 		20
4174 		20
4175 		23
4176 		21
4177 		24
4178 		23
4179 		21
4180 		22
4181 		23
4182 		23
4183 		24
4184 		22
4185 		24
4186 		22
4187 		27
4188 		21
4189 		21
4190 		21
4191 		21
4192 		24
4193 		24
4194 		21
4195 		21
4196 		22
4197 		20
4198 		21
4199 		22
4200 		21
4201 		20
4202 		22
4203 		23
4204 		21
4205 		22
4206 		20
4207 		23
4208 		21
4209 		23
4210 		22
4211 		21
4212 		23
4213 		24
4214 		22
4215 		21
4216 		23
4217 		21
4218 		22
4219 		23
4220 		22
4221 		21
4222 		22
4223 		22
4224 		24
4225 		23
4226 		11
4227 		23
4228 		23
4229 		23
4230 		20
4231 		20
4232 		22
4233 		20
4234 		20
4235 		23
4236 		22
4237 		21
4238 		25
4239 		26
4240 		12
4241 		21
4242 		23
4243 		20
4244 		22
4245 		23
4246 		26
4247 		22
4248 		21
4249 		22
4250 		19
4251 		28
4252 		23
4253 		22
4254 		21
4255 		13
4256 		23
4257 		24
4258 		21
4259 		21
4260 		23
4261 		21
4262 		22
4263 		20
4264 		21
4265 		23
4266 		24
4267 		26
4268 		21
4269 		23
4270 		23
4271 		20
4272 		15
4273 		23
4274 		22
4275 		20
4276 		21
4277 		22
4278 		22
4279 		21
4280 		20
4281 		21
4282 		25
4283 		20
4284 		21
4285 		20
4286 		24
4287 		24
4288 		21
4289 		21
4290 		21
4291 		23
4292 		21
4293 		22
4294 		22
4295 		23
4296 		23
4297 		23
4298 		24
4299 		20
4300 		23
4301 		21
4302 		24
4303 		29
4304 		25
4305 		22
4306 		23
4307 		21
4308 		22
4309 		21
4310 		23
4311 		22
4312 		22
4313 		22
4314 		21
4315 		22
4316 		22
4317 		21
4318 		21
4319 		20
4320 		23
4321 		22
4322 		22
4323 		15
4324 		23
4325 		20
4326 		23
4327 		22
4328 		21
4329 		21
4330 		20
4331 		25
4332 		22
4333 		21
4334 		21
4335 		19
4336 		22
4337 		20
4338 		22
4339 		23
4340 		22
4341 		22
4342 		20
4343 		20
4344 		21
4345 		22
4346 		24
4347 		22
4348 		21
4349 		22
4350 		20
4351 		24
4352 		21
4353 		21
4354 		20
4355 		23
4356 		23
4357 		21
4358 		23
4359 		22
4360 		23
4361 		25
4362 		22
4363 		21
4364 		22
4365 		23
4366 		21
4367 		15
4368 		22
4369 		24
4370 		21
4371 		23
4372 		20
4373 		25
4374 		21
4375 		14
4376 		21
4377 		21
4378 		21
4379 		20
4380 		21
4381 		24
4382 		22
4383 		21
4384 		22
4385 		21
4386 		22
4387 		21
4388 		22
4389 		21
4390 		22
4391 		22
4392 		22
4393 		11
4394 		21
4395 		23
4396 		26
4397 		23
4398 		23
4399 		22
4400 		22
4401 		25
4402 		23
4403 		18
4404 		23
4405 		12
4406 		22
4407 		23
4408 		16
4409 		13
4410 		24
4411 		22
4412 		20
4413 		26
4414 		14
4415 		12
4416 		24
4417 		21
4418 		21
4419 		10
4420 		26
4421 		21
4422 		22
4423 		21
4424 		22
4425 		21
4426 		22
4427 		21
4428 		23
4429 		20
4430 		25
4431 		25
4432 		20
4433 		24
4434 		15
4435 		21
4436 		23
4437 		21
4438 		22
4439 		23
4440 		22
4441 		21
4442 		24
4443 		22
4444 		24
4445 		22
4446 		21
4447 		24
4448 		22
4449 		22
4450 		20
4451 		21
4452 		22
4453 		23
4454 		22
4455 		21
4456 		22
4457 		24
4458 		25
4459 		21
4460 		22
4461 		26
4462 		21
4463 		21
4464 		11
4465 		24
4466 		21
4467 		22
4468 		22
4469 		22
4470 		23
4471 		20
4472 		23
4473 		25
4474 		24
4475 		20
4476 		25
4477 		23
4478 		23
4479 		22
4480 		21
4481 		20
4482 		23
4483 		20
4484 		21
4485 		23
4486 		22
4487 		20
4488 		21
4489 		21
4490 		24
4491 		20
4492 		15
4493 		23
4494 		21
4495 		23
4496 		26
4497 		22
4498 		19
4499 		20
4500 		19
4501 		24
4502 		22
4503 		21
4504 		23
4505 		20
4506 		21
4507 		24
4508 		22
4509 		23
4510 		21
4511 		26
4512 		20
4513 		21
4514 		20
4515 		21
4516 		20
4517 		12
4518 		24
4519 		22
4520 		10
4521 		21
4522 		22
4523 		22
4524 		21
4525 		22
4526 		20
4527 		11
4528 		21
4529 		21
4530 		23
4531 		21
4532 		20
4533 		21
4534 		23
4535 		14
4536 		26
4537 		20
4538 		22
4539 		23
4540 		21
4541 		22
4542 		21
4543 		22
4544 		20
4545 		21
4546 		20
4547 		22
4548 		21
4549 		25
4550 		21
4551 		20
4552 		18
4553 		24
4554 		23
4555 		12
4556 		25
4557 		21
4558 		25
4559 		22
4560 		22
4561 		23
4562 		22
4563 		21
4564 		23
4565 		23
4566 		24
4567 		24
4568 		21
4569 		21
4570 		24
4571 		23
4572 		10
4573 		21
4574 		23
4575 		24
4576 		21
4577 		22
4578 		22
4579 		23
4580 		23
4581 		23
4582 		22
4583 		27
4584 		21
4585 		21
4586 		19
4587 		23
4588 		22
4589 		24
4590 		23
4591 		24
4592 		21
4593 		21
4594 		14
4595 		22
4596 		21
4597 		21
4598 		21
4599 		23
4600 		22
4601 		21
4602 		11
4603 		21
4604 		19
4605 		18
4606 		22
4607 		22
4608 		19
4609 		21
4610 		24
4611 		23
4612 		21
4613 		24
4614 		22
4615 		22
4616 		23
4617 		21
4618 		23
4619 		24
4620 		20
4621 		22
4622 		17
4623 		25
4624 		22
4625 		21
4626 		23
4627 		22
4628 		18
4629 		23
4630 		20
4631 		20
4632 		21
4633 		24
4634 		22
4635 		23
4636 		22
4637 		17
4638 		21
4639 		21
4640 		22
4641 		21
4642 		26
4643 		20
4644 		22
4645 		24
4646 		20
4647 		20
4648 		23
4649 		24
4650 		23
4651 		13
4652 		25
4653 		21
4654 		25
4655 		22
4656 		21
4657 		11
4658 		22
4659 		22
4660 		21
4661 		21
4662 		20
4663 		23
4664 		23
4665 		21
4666 		23
4667 		26
4668 		23
4669 		26
4670 		15
4671 		22
4672 		14
4673 		21
4674 		26
4675 		21
4676 		26
4677 		21
4678 		23
4679 		23
4680 		22
4681 		21
4682 		20
4683 		11
4684 		25
4685 		22
4686 		23
4687 		22
4688 		20
4689 		21
4690 		21
4691 		21
4692 		23
4693 		25
4694 		21
4695 		23
4696 		22
4697 		14
4698 		22
4699 		23
4700 		27
4701 		21
4702 		21
4703 		21
4704 		21
4705 		22
4706 		21
4707 		24
4708 		22
4709 		24
4710 		24
4711 		25
4712 		13
4713 		22
4714 		21
4715 		22
4716 		22
4717 		22
4718 		21
4719 		22
4720 		21
4721 		22
4722 		22
4723 		23
4724 		21
4725 		24
4726 		22
4727 		21
4728 		20
4729 		21
4730 		22
4731 		22
4732 		23
4733 		14
4734 		21
4735 		15
4736 		22
4737 		22
4738 		21
4739 		22
4740 		20
4741 		22
4742 		23
4743 		23
4744 		21
4745 		23
4746 		21
4747 		20
4748 		24
4749 		20
4750 		24
4751 		22
4752 		23
4753 		22
4754 		24
4755 		22
4756 		22
4757 		21
4758 		24
4759 		22
4760 		20
4761 		23
4762 		22
4763 		23
4764 		21
4765 		22
4766 		21
4767 		21
4768 		22
4769 		25
4770 		21
4771 		22
4772 		10
4773 		23
4774 		23
4775 		20
4776 		25
4777 		25
4778 		23
4779 		25
4780 		25
4781 		22
4782 		25
4783 		24
4784 		21
4785 		22
4786 		21
4787 		24
4788 		20
4789 		13
4790 		21
4791 		22
4792 		12
4793 		24
4794 		21
4795 		21
4796 		21
4797 		21
4798 		17
4799 		21
4800 		21
4801 		21
4802 		20
4803 		23
4804 		25
4805 		21
4806 		23
4807 		20
4808 		15
4809 		23
4810 		21
4811 		22
4812 		21
4813 		21
4814 		20
4815 		22
4816 		20
4817 		23
4818 		21
4819 		26
4820 		18
4821 		23
4822 		20
4823 		23
